OpenData_96hr_Start,OpenData_96hr_End,Inference_24hr_Start,Inference_24hr_End,Evaluation_06hr,Evaluation_12hr,Evaluation_18hr,Evaluation_24hr
2018/1/2 16:00,2018/1/6 15:00,2018/1/6 16:00,2018/1/7 15:00,2018/1/6 21:00,2018/1/7 3:00,2018/1/7 9:00,2018/1/7 15:00
2018/1/9 16:00,2018/1/13 15:00,2018/1/13 16:00,2018/1/14 15:00,2018/1/13 21:00,2018/1/14 3:00,2018/1/14 9:00,2018/1/14 15:00
2018/1/16 16:00,2018/1/20 15:00,2018/1/20 16:00,2018/1/21 15:00,2018/1/20 21:00,2018/1/21 3:00,2018/1/21 9:00,2018/1/21 15:00
2018/1/23 16:00,2018/1/27 15:00,2018/1/27 16:00,2018/1/28 15:00,2018/1/27 21:00,2018/1/28 3:00,2018/1/28 9:00,2018/1/28 15:00
2018/1/30 16:00,2018/2/3 15:00,2018/2/3 16:00,2018/2/4 15:00,2018/2/3 21:00,2018/2/4 3:00,2018/2/4 9:00,2018/2/4 15:00
2018/2/6 16:00,2018/2/10 15:00,2018/2/10 16:00,2018/2/11 15:00,2018/2/10 21:00,2018/2/11 3:00,2018/2/11 9:00,2018/2/11 15:00
2018/2/13 16:00,2018/2/17 15:00,2018/2/17 16:00,2018/2/18 15:00,2018/2/17 21:00,2018/2/18 3:00,2018/2/18 9:00,2018/2/18 15:00
2018/2/20 16:00,2018/2/24 15:00,2018/2/24 16:00,2018/2/25 15:00,2018/2/24 21:00,2018/2/25 3:00,2018/2/25 9:00,2018/2/25 15:00
2018/2/27 16:00,2018/3/3 15:00,2018/3/3 16:00,2018/3/4 15:00,2018/3/3 21:00,2018/3/4 3:00,2018/3/4 9:00,2018/3/4 15:00
2018/3/20 16:00,2018/3/24 15:00,2018/3/24 16:00,2018/3/25 15:00,2018/3/24 21:00,2018/3/25 3:00,2018/3/25 9:00,2018/3/25 15:00
2018/3/27 16:00,2018/3/31 15:00,2018/3/31 16:00,2018/4/1 15:00,2018/3/31 21:00,2018/4/1 3:00,2018/4/1 9:00,2018/4/1 15:00
2018/4/3 16:00,2018/4/7 15:00,2018/4/7 16:00,2018/4/8 15:00,2018/4/7 21:00,2018/4/8 3:00,2018/4/8 9:00,2018/4/8 15:00
2018/4/10 16:00,2018/4/14 15:00,2018/4/14 16:00,2018/4/15 15:00,2018/4/14 21:00,2018/4/15 3:00,2018/4/15 9:00,2018/4/15 15:00
2018/4/17 16:00,2018/4/21 15:00,2018/4/21 16:00,2018/4/22 15:00,2018/4/21 21:00,2018/4/22 3:00,2018/4/22 9:00,2018/4/22 15:00
2018/4/24 16:00,2018/4/28 15:00,2018/4/28 16:00,2018/4/29 15:00,2018/4/28 21:00,2018/4/29 3:00,2018/4/29 9:00,2018/4/29 15:00
